sample-id	forward-absolute-filepath	reverse-absolute-filepath
6631-88-28FCombo	./PTrimmed_V1MixedV2/6631-88-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-88-28FCombo_R2.fastq
6631-89-28FCombo	./PTrimmed_V1MixedV2/6631-89-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-89-28FCombo_R2.fastq
6631-9-28FCombo	./PTrimmed_V1MixedV2/6631-9-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-9-28FCombo_R2.fastq
6631-90-28FCombo	./PTrimmed_V1MixedV2/6631-90-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-90-28FCombo_R2.fastq
6631-91-28FCombo	./PTrimmed_V1MixedV2/6631-91-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-91-28FCombo_R2.fastq
6631-92-28FCombo	./PTrimmed_V1MixedV2/6631-92-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-92-28FCombo_R2.fastq
6631-93-28FCombo	./PTrimmed_V1MixedV2/6631-93-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-93-28FCombo_R2.fastq
6631-94-28FCombo	./PTrimmed_V1MixedV2/6631-94-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-94-28FCombo_R2.fastq
6631-95-28FCombo	./PTrimmed_V1MixedV2/6631-95-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-95-28FCombo_R2.fastq
6631-96-28FCombo	./PTrimmed_V1MixedV2/6631-96-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-96-28FCombo_R2.fastq
6631-97-28FCombo	./PTrimmed_V1MixedV2/6631-97-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-97-28FCombo_R2.fastq
6631-98-28FCombo	./PTrimmed_V1MixedV2/6631-98-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-98-28FCombo_R2.fastq
6631-99-28FCombo	./PTrimmed_V1MixedV2/6631-99-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-99-28FCombo_R2.fastq
6631-N10-28FCombo	./PTrimmed_V1MixedV2/6631-N10-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-N10-28FCombo_R2.fastq
6631-N8-28FCombo	./PTrimmed_V1MixedV2/6631-N8-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-N8-28FCombo_R2.fastq
6631-N9-28FCombo	./PTrimmed_V1MixedV2/6631-N9-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-N9-28FCombo_R2.fastq
6631-SMS1-28FCombo	./PTrimmed_V1MixedV2/6631-SMS1-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS1-28FCombo_R2.fastq
6631-SMS10-28FCombo	./PTrimmed_V1MixedV2/6631-SMS10-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS10-28FCombo_R2.fastq
6631-SMS11-28FCombo	./PTrimmed_V1MixedV2/6631-SMS11-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS11-28FCombo_R2.fastq
6631-SMS12-28FCombo	./PTrimmed_V1MixedV2/6631-SMS12-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS12-28FCombo_R2.fastq
6631-SMS13-28FCombo	./PTrimmed_V1MixedV2/6631-SMS13-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS13-28FCombo_R2.fastq
6631-SMS14-28FCombo	./PTrimmed_V1MixedV2/6631-SMS14-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS14-28FCombo_R2.fastq
6631-SMS15-28FCombo	./PTrimmed_V1MixedV2/6631-SMS15-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS15-28FCombo_R2.fastq
6631-SMS16-28FCombo	./PTrimmed_V1MixedV2/6631-SMS16-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS16-28FCombo_R2.fastq
6631-SMS17-28FCombo	./PTrimmed_V1MixedV2/6631-SMS17-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS17-28FCombo_R2.fastq
6631-SMS18-28FCombo	./PTrimmed_V1MixedV2/6631-SMS18-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS18-28FCombo_R2.fastq
6631-SMS19-28FCombo	./PTrimmed_V1MixedV2/6631-SMS19-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS19-28FCombo_R2.fastq
6631-SMS2-28FCombo	./PTrimmed_V1MixedV2/6631-SMS2-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS2-28FCombo_R2.fastq
6631-SMS20-28FCombo	./PTrimmed_V1MixedV2/6631-SMS20-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS20-28FCombo_R2.fastq
6631-SMS21-28FCombo	./PTrimmed_V1MixedV2/6631-SMS21-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS21-28FCombo_R2.fastq
6631-SMS22-28FCombo	./PTrimmed_V1MixedV2/6631-SMS22-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS22-28FCombo_R2.fastq
6631-SMS23-28FCombo	./PTrimmed_V1MixedV2/6631-SMS23-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS23-28FCombo_R2.fastq
6631-SMS24-28FCombo	./PTrimmed_V1MixedV2/6631-SMS24-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS24-28FCombo_R2.fastq
6631-SMS25-28FCombo	./PTrimmed_V1MixedV2/6631-SMS25-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS25-28FCombo_R2.fastq
6631-SMS26-28FCombo	./PTrimmed_V1MixedV2/6631-SMS26-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS26-28FCombo_R2.fastq
6631-SMS27-28FCombo	./PTrimmed_V1MixedV2/6631-SMS27-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS27-28FCombo_R2.fastq
6631-SMS28-28FCombo	./PTrimmed_V1MixedV2/6631-SMS28-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS28-28FCombo_R2.fastq
6631-SMS29-28FCombo	./PTrimmed_V1MixedV2/6631-SMS29-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS29-28FCombo_R2.fastq
6631-SMS3-28FCombo	./PTrimmed_V1MixedV2/6631-SMS3-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS3-28FCombo_R2.fastq
6631-SMS30-28FCombo	./PTrimmed_V1MixedV2/6631-SMS30-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS30-28FCombo_R2.fastq
6631-SMS31-28FCombo	./PTrimmed_V1MixedV2/6631-SMS31-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS31-28FCombo_R2.fastq
6631-SMS32-28FCombo	./PTrimmed_V1MixedV2/6631-SMS32-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS32-28FCombo_R2.fastq
6631-SMS33-28FCombo	./PTrimmed_V1MixedV2/6631-SMS33-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS33-28FCombo_R2.fastq
6631-SMS34-28FCombo	./PTrimmed_V1MixedV2/6631-SMS34-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS34-28FCombo_R2.fastq
6631-SMS35-28FCombo	./PTrimmed_V1MixedV2/6631-SMS35-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS35-28FCombo_R2.fastq
6631-SMS36-28FCombo	./PTrimmed_V1MixedV2/6631-SMS36-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS36-28FCombo_R2.fastq
6631-SMS37-28FCombo	./PTrimmed_V1MixedV2/6631-SMS37-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS37-28FCombo_R2.fastq
6631-SMS38-28FCombo	./PTrimmed_V1MixedV2/6631-SMS38-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS38-28FCombo_R2.fastq
6631-SMS39-28FCombo	./PTrimmed_V1MixedV2/6631-SMS39-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS39-28FCombo_R2.fastq
6631-SMS4-28FCombo	./PTrimmed_V1MixedV2/6631-SMS4-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS4-28FCombo_R2.fastq
6631-SMS40-28FCombo	./PTrimmed_V1MixedV2/6631-SMS40-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS40-28FCombo_R2.fastq
6631-SMS5-28FCombo	./PTrimmed_V1MixedV2/6631-SMS5-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS5-28FCombo_R2.fastq
6631-SMS6-28FCombo	./PTrimmed_V1MixedV2/6631-SMS6-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS6-28FCombo_R2.fastq
6631-SMS7-28FCombo	./PTrimmed_V1MixedV2/6631-SMS7-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS7-28FCombo_R2.fastq
6631-SMS8-28FCombo	./PTrimmed_V1MixedV2/6631-SMS8-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS8-28FCombo_R2.fastq
6631-SMS9-28FCombo	./PTrimmed_V1MixedV2/6631-SMS9-28FCombo_R1.fastq	./PTrimmed_V1MixedV2/6631-SMS9-28FCombo_R2.fastq
